hidden neurons,optimizer,batch size,epochs,F1 Score,Recall,Precision,learning rate,Fold,Loss,Time
20,SGD,1,10,0.6889440117811669,0.6868653912581555,0.7065700180341064,0.001,0.0,BCELoss,276.92060375213623
20,SGD,1,10,0.6823466642900746,0.6814619019492025,0.7104354245175649,0.001,1.0,BCELoss,287.07097816467285
20,SGD,1,10,0.692397690266825,0.6910391139899894,0.7126304764173506,0.001,2.0,BCELoss,254.96520686149597
20,SGD,1,10,0.6886299418376286,0.6874880997715156,0.7119039750368913,0.001,3.0,BCELoss,267.7766942977905
20,SGD,1,10,0.685509023231919,0.6845884718122993,0.7124950758656288,0.001,4.0,BCELoss,265.06743001937866
20,SGD,1,10,0.7195947821142102,0.7203799983308672,0.7190310438785548,0.01,0.0,BCELoss,267.27747893333435
20,SGD,1,10,0.7227862689824178,0.7198031487118906,0.7366072170948699,0.01,1.0,BCELoss,263.95989656448364
20,SGD,1,10,0.7167383113551782,0.714594138563631,0.724804615209407,0.01,2.0,BCELoss,193.31898999214172
20,SGD,1,10,0.7257385678244196,0.7246937674536684,0.7274361911159936,0.01,3.0,BCELoss,181.82980298995972
20,SGD,1,10,0.7120136292757749,0.709488317494831,0.732127992738286,0.01,4.0,BCELoss,183.13341450691223
20,SGD,1,10,0.7108058310688359,0.7179798239587873,0.7142065195724829,0.1,0.0,BCELoss,173.9092311859131
20,SGD,1,10,0.73148289236128,0.7281960788768231,0.7467193686568483,0.1,1.0,BCELoss,174.77934789657593
20,SGD,1,10,0.7347266259747756,0.7328409168119947,0.7392725764563814,0.1,2.0,BCELoss,173.9369716644287
20,SGD,1,10,0.7217478087852747,0.7240700821455772,0.7212869164379703,0.1,3.0,BCELoss,187.95892715454102
20,SGD,1,10,0.716323226543483,0.7136331387828129,0.7321214219204997,0.1,4.0,BCELoss,184.36235094070435
20,SGD,1,20,0.7119847635604794,0.7092154552605314,0.7238341518885159,0.001,0.0,BCELoss,370.32260513305664
20,SGD,1,20,0.7082796544323009,0.7057235676314235,0.7295769507838425,0.001,1.0,BCELoss,365.3735251426697
20,SGD,1,20,0.7127595330463761,0.7104893212239258,0.726309951687998,0.001,2.0,BCELoss,364.61291694641113
20,SGD,1,20,0.7098443408351018,0.7075636718891669,0.7281062825073832,0.001,3.0,BCELoss,370.74710726737976
20,SGD,1,20,0.7048932049253844,0.702780369402049,0.728684470745032,0.001,4.0,BCELoss,370.3472104072571
20,SGD,1,20,0.7254507871855498,0.7261742088048804,0.7249100562840751,0.01,0.0,BCELoss,368.9396743774414
20,SGD,1,20,0.7248368935493021,0.721719410241265,0.74057828149866,0.01,1.0,BCELoss,370.77367210388184
20,SGD,1,20,0.7260875598787262,0.7239693792041311,0.7325772336585183,0.01,2.0,BCELoss,369.27473545074463
20,SGD,1,20,0.72539356797811,0.7237740497950893,0.7288866814208176,0.01,3.0,BCELoss,372.37379360198975
20,SGD,1,20,0.7128256670385194,0.7102726123992458,0.7331735535775936,0.01,4.0,BCELoss,369.71690249443054
20,SGD,1,20,0.7103395452182981,0.7152158627654439,0.7112468653148413,0.1,0.0,BCELoss,373.58647656440735
20,SGD,1,20,0.7262662422828663,0.7231411013676223,0.7411472128027529,0.1,1.0,BCELoss,370.13421750068665
20,SGD,1,20,0.732349653476414,0.7310406993862252,0.7347582950167764,0.1,2.0,BCELoss,375.9513449668884
20,SGD,1,20,0.72941567287512,0.7299844957023175,0.7289830374785502,0.1,3.0,BCELoss,630.9869468212128
20,SGD,1,20,0.6996336449596148,0.6990269297086825,0.7425727581994932,0.1,4.0,BCELoss,626.4821345806122
20,SGD,5,10,0.3741942540930898,0.5050190529012781,0.7246643458433851,0.001,0.0,BCELoss,65.65842509269714
20,SGD,5,10,0.37344117089183876,0.505576923076923,0.7842034581165016,0.001,1.0,BCELoss,65.53034210205078
20,SGD,5,10,0.3596610856183294,0.5003793626707133,0.7799131016042781,0.001,2.0,BCELoss,63.220226526260376
20,SGD,5,10,0.35951209073400386,0.5,0.280654861343134,0.001,3.0,BCELoss,39.433276653289795
20,SGD,5,10,0.3620153758628648,0.5006171677587796,0.6818926600902859,0.001,4.0,BCELoss,37.6305890083313
20,SGD,5,10,0.7164369033767428,0.7140679359807963,0.7231736379022544,0.01,0.0,BCELoss,39.476325035095215
20,SGD,5,10,0.7109540938006516,0.7082819528374755,0.7319474362563284,0.01,1.0,BCELoss,36.469032526016235
20,SGD,5,10,0.7119366188664749,0.7097120240980228,0.7237716041752232,0.01,2.0,BCELoss,38.93320679664612
20,SGD,5,10,0.7149722920741362,0.7125410274543937,0.7275704314228021,0.01,3.0,BCELoss,40.006539821624756
20,SGD,5,10,0.7019406099671059,0.7000341175374695,0.7271591438090927,0.01,4.0,BCELoss,38.79113531112671
20,SGD,5,10,0.724389604557026,0.7247521485537327,0.7240756149153096,0.1,0.0,BCELoss,37.192755699157715
20,SGD,5,10,0.7285740447010463,0.7254041528465628,0.7430582026239538,0.1,1.0,BCELoss,38.03002071380615
20,SGD,5,10,0.7266998723330773,0.7251885489094738,0.7298895355666065,0.1,2.0,BCELoss,37.50526571273804
20,SGD,5,10,0.7269721088280234,0.7267318799187611,0.727240787859512,0.1,3.0,BCELoss,36.283801555633545
20,SGD,5,10,0.7155128275646974,0.7128464044801421,0.7350257864507282,0.1,4.0,BCELoss,35.724700927734375
20,SGD,5,20,0.6094121527115132,0.6251075897107738,0.6982029116559908,0.001,0.0,BCELoss,71.0293972492218
20,SGD,5,20,0.6049099237221862,0.6224685355990731,0.6974243881644686,0.001,1.0,BCELoss,97.91194343566895
20,SGD,5,20,0.61366237471158,0.6288756143410414,0.694777217318201,0.001,2.0,BCELoss,111.41475367546082
20,SGD,5,20,0.5491912410413302,0.5909511795959816,0.7076850414078675,0.001,3.0,BCELoss,107.98695111274719
20,SGD,5,20,0.6126487935382554,0.6267180596822043,0.6898907138666059,0.001,4.0,BCELoss,108.45054197311401
20,SGD,5,20,0.7205024997654956,0.7181362767376775,0.7268747475234832,0.01,0.0,BCELoss,107.73328876495361
20,SGD,5,20,0.716548418055516,0.7136494161479394,0.7371902732623165,0.01,1.0,BCELoss,107.67538356781006
20,SGD,5,20,0.7154869379075274,0.7132320567118882,0.7257685708095425,0.01,2.0,BCELoss,108.50299000740051
20,SGD,5,20,0.7222887640271982,0.7197347722409604,0.7335810102926053,0.01,3.0,BCELoss,108.42376637458801
20,SGD,5,20,0.7086878017399545,0.7063729222709005,0.7316671220026632,0.01,4.0,BCELoss,108.96937942504883
20,SGD,5,20,0.7203673164180352,0.722178977885809,0.7195872203777771,0.1,0.0,BCELoss,108.25160121917725
20,SGD,5,20,0.7294154513838134,0.726121927393339,0.7462556087317092,0.1,1.0,BCELoss,86.87817645072937
20,SGD,5,20,0.7315365525631523,0.7294172536407492,0.7375656873067844,0.1,2.0,BCELoss,74.77366924285889
20,SGD,5,20,0.7343740353362023,0.7340697874732529,0.7347218635894154,0.1,3.0,BCELoss,72.66914939880371
20,SGD,5,20,0.7252262377215674,0.7222763806455192,0.7407003591585428,0.1,4.0,BCELoss,72.59447073936462
20,SGD,10,10,0.3622709842351939,0.5,0.28403206948388177,0.001,0.0,BCELoss,18.998862743377686
20,SGD,10,10,0.361288945795988,0.5,0.28282659538924154,0.001,1.0,BCELoss,18.75874137878418
20,SGD,10,10,0.3588260497000857,0.5,0.279819579017708,0.001,2.0,BCELoss,18.272750854492188
20,SGD,10,10,0.35951209073400386,0.5,0.280654861343134,0.001,3.0,BCELoss,20.150423765182495
20,SGD,10,10,0.36040175232396626,0.5,0.2817407283661878,0.001,4.0,BCELoss,20.898416996002197
20,SGD,10,10,0.6863931119468445,0.6844605551390304,0.7051141225520242,0.01,0.0,BCELoss,17.63139510154724
20,SGD,10,10,0.6815323377184046,0.6808953155527284,0.7119630066635655,0.01,1.0,BCELoss,19.560790300369263
20,SGD,10,10,0.6898149671323196,0.6884458587185469,0.7081234285279765,0.01,2.0,BCELoss,18.851415634155273
20,SGD,10,10,0.6881329264369342,0.6869760499401589,0.710863255615157,0.01,3.0,BCELoss,19.19398522377014
20,SGD,10,10,0.6820292202657028,0.6812977235648935,0.7088938575268132,0.01,4.0,BCELoss,19.588852882385254
20,SGD,10,10,0.7237483528131772,0.7212619212810572,0.7305945252514623,0.1,0.0,BCELoss,18.4222252368927
20,SGD,10,10,0.7136809711639449,0.7109915261938298,0.7393967334035827,0.1,1.0,BCELoss,19.674611568450928
20,SGD,10,10,0.7177350348710965,0.7157665390800172,0.7238823437621908,0.1,2.0,BCELoss,19.53964924812317
20,SGD,10,10,0.7210789607389071,0.7212850886737026,0.7208929402160238,0.1,3.0,BCELoss,19.83271098136902
20,SGD,10,10,0.7127239809311757,0.7101539328375795,0.7315392204218008,0.1,4.0,BCELoss,18.939337015151978
20,SGD,10,20,0.3660868241496345,0.5017401392111369,0.7844596855135497,0.001,0.0,BCELoss,39.490694761276245
20,SGD,10,20,0.36592643737998676,0.5021153846153846,0.7833472803347281,0.001,1.0,BCELoss,36.581342935562134
20,SGD,10,20,0.367126513783774,0.503793626707132,0.7807576265504526,0.001,2.0,BCELoss,38.86285996437073
20,SGD,10,20,0.3620226759435835,0.5011424219345011,0.7809364548494984,0.001,3.0,BCELoss,38.41426634788513
20,SGD,10,20,0.36779572588998755,0.5031478448937552,0.7325175997318136,0.001,4.0,BCELoss,39.66689157485962
20,SGD,10,20,0.7106756840912205,0.7078557600887596,0.7245003083659649,0.01,0.0,BCELoss,36.94485807418823
20,SGD,10,20,0.7089525630103684,0.7064275978008996,0.732659600399846,0.01,1.0,BCELoss,38.205904722213745
20,SGD,10,20,0.7123135771768792,0.7100664733993161,0.7248750012880216,0.01,2.0,BCELoss,38.35108041763306
20,SGD,10,20,0.7133414661247459,0.7109188563087079,0.7296859557090569,0.01,3.0,BCELoss,39.23226833343506
20,SGD,10,20,0.706405612047182,0.7041682735493551,0.7287038200900267,0.01,4.0,BCELoss,37.84351062774658
20,SGD,10,20,0.7262815166286707,0.7244446438004564,0.729976482600433,0.1,0.0,BCELoss,37.562798738479614
20,SGD,10,20,0.7222371517010318,0.7191199054932074,0.7427073697814701,0.1,1.0,BCELoss,36.36233854293823
20,SGD,10,20,0.7269723127198622,0.724942699250334,0.7327538407601935,0.1,2.0,BCELoss,37.64354658126831
20,SGD,10,20,0.7293317991407431,0.7288216733761288,0.7299747582901247,0.1,3.0,BCELoss,40.0830557346344
20,SGD,10,20,0.7173072856230174,0.7145898934709108,0.7328975483276081,0.1,4.0,BCELoss,40.60665965080261
